paragraph_id,text,sentiment
1,"The euro area economy remained resilient in 2025, despite uncertainty and trade policy shocks. Growth expectations were consistently revised up over the course of last year and the economy broadly maintained this positive momentum into the start of 2026. However, the war in the Middle East has brought renewed uncertainty and the economic outlook is clouded again. Disruptions to shipping through the Strait of Hormuz, a key route for global oil and liquefied natural gas (LNG) trade, together with attacks on energy infrastructure, have led to significant volatility in global energy markets and have pushed up oil and gas prices. The baseline staff projections are conditioned on the paths of futures prices for energy commodities at the time of the cut-off date of 11 March 2026.[1] These suggest quarterly average oil and gas prices will peak at around USD 90 per barrel and €50 per MWh respectively in the second quarter of 2026 and will then decline over the following quarters. In line with these assumptions, the baseline foresees a pick-up in inflation, which will dampen purchasing power, consumer spending and, hence, GDP growth, especially in the short term. Nevertheless, the future evolution of the conflict, its impact on energy prices, uncertainty and confidence, and the pass-through of the energy price shock to non-energy consumer prices remain highly uncertain. Therefore, the baseline projections are complemented by alternative, hypothetical scenarios which assume varying degrees of severity of the economic impact of the conflict on the euro area.",0.07123863636363637
2,"The euro area economy grew by 0.2% at the end of last year, in line with the December staff projections, and was supported by strengthening consumption and government investment. Short-term indicators suggested positive growth dynamics continued in the first two months of 2026, but the war in the Middle East has resulted in a downward revision to the short-term outlook for growth, as the shocks to energy prices and increase in uncertainty will likely lead to more subdued consumption and investment. Conditional on a relatively rapid reduction in energy prices, as is priced in by the energy commodity futures markets, and in uncertainty, this slowdown is expected to be temporary. Over the medium term, domestic demand should remain the main driver of euro area growth, bolstered by a resilient labour market and government spending on infrastructure and defence, especially in Germany. On the external side, while export growth is expected to pick up on the back of improving foreign demand, the euro area will likely experience a continued loss of global market shares, given persistent competitiveness challenges, including some that are of a structural nature, and notwithstanding the fact that tariffs on exports to the United States are somewhat lower than at the time of the December projections. The baseline projections foresee annual real GDP growth of 0.9% in 2026, 1.3% in 2027 and 1.4% in 2028. Compared with the December 2025 projections, GDP growth has been revised down by 0.3 percentage points for 2026 and by 0.1 percentage points for 2027, on account of the escalating war in the Middle East, while for 2028 it is unchanged.",0.04316919191919193
3,"Inflation, as measured by the Harmonised Index of Consumer Prices (HICP), is projected to increase sharply to 3.1% in the second quarter of 2026, driven by a surge in energy inflation as a result of the Middle East crisis, and then to decline in the third quarter to 2.8% following declines in energy commodity prices as embedded in futures prices. The baseline projections foresee energy inflation turning negative in 2027, mainly owing to downward energy base effects, and then increasing notably in 2028 when the implementation of the EU Emissions Trading System 2 (ETS2) is expected to have an upward impact of 0.2 percentage points on headline inflation. Food inflation is projected to pick up from the end of 2026, as cost pressures from the spike in energy prices feed through to consumer food prices, before easing in 2028. HICP inflation excluding energy and food (HICPX) is projected to moderate from 2.4% in 2025 to stand at 2.1% in 2028. While HICPX inflation is also affected by cost pressures stemming from higher energy prices, this is seen to be tempered by some easing in labour cost pressures, the past appreciation of the euro and import penetration from China. Overall, the baseline projections foresee HICP inflation picking up from 2.1% in 2025 to 2.6% in 2026, before declining to 2.0% in 2027 and then ticking up to 2.1% in 2028. Wage growth will moderate over the coming years, albeit at a slower pace than foreseen in previous projections on account of some inflation compensation effects related to the energy price shock. Compared with the December 2025 projections, the outlook for headline HICP inflation has been revised up by 0.7 percentage points for 2026, mainly owing to the energy component. It has been revised up by 0.2 percentage points for 2027 and by 0.1 percentage points for 2028 as cost pressures stemming from higher energy prices feed through to the HICPX and food components, while the energy component has been revised down somewhat.",-0.028194444444444446
4,"In addition to the baseline projections, staff have prepared alternative, hypothetical scenarios which differ in terms of the assumptions about the magnitude and persistence of the energy price shock, its impact on the international environment and uncertainty, and its propagation via indirect and second-round effects on inflation. These scenarios offer illustrative examples of alternative paths for energy commodity prices and their transmission to the euro area economy. The staff do not assign any probabilities to these scenarios – they serve rather to highlight the key uncertainties regarding the impact of the conflict. As is the usual convention in the staff projections, these scenarios illustrate the impacts on the euro area economy in the absence of any monetary or fiscal policy reaction beyond what is included in the baseline. The adverse scenario incorporates stronger indirect and second-round effects than the baseline, with a view to capturing possible non-linearities in the propagation of the initial energy price shock to other prices across the economy. It assumes a much sharper increase in energy prices, as well as an increase in uncertainty and in adverse international spillovers (for example, reduced foreign demand). Oil and gas prices are assumed to peak at USD 119 per barrel and €87 per MWh respectively in the second quarter of 2026, before converging to the baseline assumptions by the third quarter of 2027. Relative to the baseline, the adverse scenario implies that inflation would be 0.9 percentage points and 0.1 percentage points higher in 2026 and 2027 respectively, but 0.5 percentage points lower in 2028 owing to the disinflationary pressures stemming from the rapid normalisation of energy prices in that year. Conversely, economic growth would be lower than in the baseline in 2026 and 2027, but higher in 2028. Compared with the adverse scenario, the severe scenario assumes a stronger and more persistent energy price shock, greater uncertainty, and even stronger indirect and second-round effects. Oil prices are assumed to peak at USD 145 per barrel and gas prices at €106 per MWh in the second quarter of 2026, before declining at a much slower pace and remaining significantly above both the baseline and adverse scenario assumptions over the rest of the projection horizon. Relative to the baseline, headline inflation would be significantly and persistently higher over the projection horizon (by 1.8 percentage points in 2026, 2.8 percentage points in 2027 and 0.7 percentage points in 2028). The significant difference in inflation in 2028 between the adverse scenario (1.6%) and the severe scenario (2.8%), as shown in Table 1, highlights the key role of the evolution of the conflict, the disruptions to energy supply and the size of the propagation mechanisms triggered by the shock in determining the impact on inflation over the medium term. Economic growth would be 0.4-0.5 percentage points lower in 2026-27 and would then rise to 0.5 percentage points above the baseline in 2028. The increase in growth towards the end of the projection horizon reflects the assumed rise in income and demand resulting from the upward response of wages following the rise in inflation in the preceding years.",0.08991935483870968
5,"Finally, a set of projections based on technical assumptions with a cut-off date of 4 March (incorporating information from the first three working days after the start of the war in the Middle East) reflect a more benign outlook, with oil and gas prices assumed to peak at USD 79 per barrel and €48 per MWh respectively in the second quarter of 2026.[2] In line with those projections, inflation would be 0.3 percentage points below the final baseline in 2026 and 0.1 percentage points below in 2027 and 2028, while growth would be 0.1 percentage points higher in each year of the projection horizon.",0.1111111111111111
6,March 2026 – baseline projections and alternative scenarios,0.0
7,"Notes: Real GDP figures refer to annual averages of seasonally and working day-adjusted data. Historical data may differ from the latest Eurostat publications owing to data releases after the cut-off date for the projections. Data for the baseline projections are available for downloading, also at quarterly frequency, from the Macroeconomic Projection Database on the ECB’s website.",0.275
8,"Euro area economic activity rose by 0.2% in the fourth quarter of 2025, in line with the December projections (Chart 1). All large euro area economies posted positive growth in the fourth quarter of 2025. However, a strong contraction in Ireland – linked to the activities of multi-national enterprises – weighed on aggregate growth in the euro area as a whole. An adjusted measure of euro area GDP, which uses “modified domestic demand” instead of GDP for Ireland, rose by 0.4% in the last quarter of 2025, 0.1 percentage points more than expected in the December projections.[3] Growth in gross value added was driven by services, such as information and communication, real estate and public services, whereas manufacturing contracted again. Private consumption and government and housing investment were somewhat stronger than expected, while trade flows were weaker.",0.1565732513100934
9,"Economic growth maintained its momentum in the first two months of 2026, as implied by survey data to February, i.e. before the start of the war in the Middle East in March. The composite output Purchasing Managers’ Index (PMI) increased to 51.9 in February, driven by the manufacturing output component, which rose by 1.4 points to 51.9, while the PMI for services business activity also ticked up to 51.9. The European Commission’s Economic Sentiment Indicator edged down in February but remained above its end-2025 level, thus pointing to ongoing growth, amid increased retail and consumer confidence.",0.13680555555555557
10,"However, the war in the Middle East has triggered a downward revision to the short-term growth outlook, as the shock to energy prices and rising uncertainty are likely to hit households’ purchasing power and consumer and business confidence. The technical assumptions conditioning the projections reflect the expectation of a relatively contained conflict in the Middle East and imply that the adverse impact would be concentrated in the short term. These assumptions are subject to very high uncertainty and warrant an enhanced focus on alternative scenarios (see Section 3). The current baseline projections entail more subdued consumption and investment dynamics than previously expected for the second and third quarters of 2026. Nevertheless, rising real incomes, against a backdrop of resilient labour markets, and increasing fiscal stimulus should continue to support growth. Quarterly growth is seen to drop from 0.3% in the first quarter, which is expected to remain relatively unaffected by the war, to stand at 0.1% in the second quarter and 0.2% in the third quarter (Chart 1, panel a). Relative to the December staff projections, this implies a downward revision of 0.3 percentage points for the second quarter and one of 0.2 percentage points for the third quarter.",0.0336969696969697
11,"(quarter-on-quarter percentage changes, seasonally and working day-adjusted quarterly data)",0.0
12,"Notes: Historical data may differ from the latest Eurostat publications. The vertical line indicates the start of the current projection horizon. This chart does not show uncertainty bands around the projections. This reflects the fact that the standard computation of the fan charts (based on historical projection errors) would not, in the present circumstances, provide a reliable indication of the high uncertainty surrounding the current projections. Instead, in order to better illustrate the current uncertainty, alternative scenarios which assume varying degrees of severity of the economic impact of the war in the Middle East are presented in Section 3.",0.11333333333333334
13,"Over the medium term, annual real GDP growth is projected to increase from 0.9% in 2026 to 1.3% in 2027 and 1.4% in 2028 as domestic demand recovers, on the underlying assumption embedded in energy price futures of a short-lived shock, and as the negative contribution of net exports turns marginally positive in 2027(Chart 2 and Table 2). The dip in annual growth in 2026 to 0.9%, from 1.5% in 2025, reflects both lower intra-year dynamics and a smaller carry-over effect. From an expenditure perspective, private consumption is projected to remain the largest contributor to growth, complemented by strong investment dynamics.",0.07007575757575758
14,"Domestic demand is expected to be supported by the ongoing fiscal stimulus related to defence and infrastructure spending. The cumulative growth impact from the fiscal spending on defence and infrastructure, mostly accounted for by Germany and with its strongest impulse in 2026, is estimated to be 0.5 percentage points.[4] The projections follow the usual conventions whereby only fiscal measures that have already been legislated or have been announced and are highly likely to be legislated are included. Possible future measures by governments to contain the economic impact from the crisis, such as those observed after the last energy price spike in 2022, are not included.",0.02916666666666667
15,(annual percentage changes and percentage point contributions),0.0
16,(annual percentage changes and percentage point contributions),0.0
17,"Notes: Data are seasonally and working day-adjusted. Historical data may differ from the latest Eurostat publications owing to data releases after the cut-off date for the projections. The vertical line indicates the start of the projection horizon. In panel a), carry-over effects relate to the impact on the annual average growth rate for year t due to growth up to the fourth quarter of year t-1.",0.045
18,"(annual percentage changes, unless otherwise indicated; revisions in percentage points)",0.0
19,Notes: Real GDP and components refer to seasonally and working day-adjusted data. Historical data may differ from the latest Eurostat publications owing to data releases after the cut-off date for the projections. Revisions are calculated from rounded data. 1) This includes intra-euro area trade. 2) Persons employed.,0.2333333333333333
20,"Compared with the December 2025 projections, real GDP growth has been revised down by 0.3 percentage points for 2026 and by 0.1 percentage points for 2027, and is unchanged for 2028 (Chart 3). Better than expected private consumption and investment data for 2025 were broadly offset by weaker net trade and government consumption contributions to growth, implying only a marginal upward revision to GDP growth for 2025. The war in the Middle East has led to a downward revision to average GDP growth for 2026, partly based on expert judgement accounting for the expected negative impact on consumer and business confidence from the spikes in uncertainty and financial and commodity market volatility. This revision implied a negative carry-over effect for growth in 2027 (Chart 3, panel a). The overall adverse impact of changes in assumptions for 2026-27 was partly offset by some upward effects from the fiscal impulse mostly related to somewhat less ambitious consolidation plans in one large country but also somewhat higher defence spending (see Box 3). The more supportive fiscal policies in some countries, the reduction in energy commodity prices and marginally stronger foreign demand would imply stronger growth in 2028, fully offsetting any persistent repercussions of the transitory shock to activity, resulting in no revision to growth for 2028. In terms of expenditure components (Chart 3, panel b), the downward revisions for 2026-27 refer to consumption and investment as well as changes in inventories, the latter reflecting weaker imports.",0.04498181216931218
21,Revisions to real GDP growth projections compared with the December 2025 staff projections,0.2
22,a) Decomposition into intra-year and carry-over effects,0.0
23,b) Decomposition into the main expenditure components,0.16666666666666666
24,Notes: The vertical line indicates the start of the projection horizon. Revisions are calculated based on unrounded figures.,0.0
25,"The labour market is projected to remain resilient overall, as firms are expected to hoard labour in reaction to a temporary dip in economic activity owing to the war in the Middle East. In 2025, employment growth declined following years of rather strong growth. Before the war in the Middle East, growth in employment was already projected to decline in 2026 and 2027, continuing the rebalancing phase. In the present climate, firms are largely expected to hoard labour in the short run in view of the negative shock to output emerging from the assumed transitory fallout from the war in the Middle East. However, this effect may be tempered by pressure on profits from high input costs, which would limit the scope for labour hoarding. Overall, employment growth is projected to decline more strongly in 2027 and 2028 compared with the December projections (Chart 4, panel a). This adjustment path gives rise to short-term downward revisions in labour productivity growth relative to the December projections, which are compensated for by gains in 2027 and 2028. Similarly, the unemployment rate is expected to increase slightly in 2026, followed by a decline starting in 2027, and to reach a level of 6.1% by the end of 2028 – an upward revision compared with the December projections (Chart 4, panel b).",0.04571428571428571
26,Note: The vertical line indicates the start of the current projection horizon.,0.0
27,"As with the euro area, the adverse effects of the war in the Middle East on the global economy are expected to be primarily driven by sharply higher energy commodity prices.[5] These, together with tighter global financial conditions and heightened uncertainty, have dampened the outlook for the global economy, which had previously been supported by rising artificial intelligence-related investment and favourable economic policies in major economies. Additionally, lower US tariffs following a US Supreme Court decision – despite being partially offset by a temporary global tariff imposed by the US Administration (see Box 2) – are providing some support to global growth, although trade policy uncertainty remains elevated.",-0.00338541666666666
28,"The conflict is estimated to reduce world real GDP growth in the baseline projections by 0.4 percentage points over the next two years, reflecting the assumed trajectory of energy commodity prices. Relative to the December projections, the war offsets the positive impact on global growth stemming from stronger than expected growth in late 2025 and the moderate boost from lower US tariffs. Overall, world real GDP growth is projected to decrease to 3.3% in 2026, down from 3.6% in 2025, and is expected to remain steady in both 2027 and 2028, broadly unchanged from the previous projections (Table A).",0.002281144781144782
29,"(annual percentage changes, revisions in percentage points)",0.0
30,Note: Revisions are calculated from rounded figures. 1) Calculated as a weighted average of imports.2) Calculated as a weighted average of imports of euro area trading partners.3) Calculated as a weighted average of the export deflators of euro area trading partners.,-0.15
31,"Compared with the previous projection round, world headline consumer price index (CPI) inflation has been revised up for the next two years, driven by the energy price shock.[6] For 2026, the inflationary impact of higher energy prices is partially offset by the lower than expected inflation data and the effect of lower tariffs. Global headline inflation is expected to remain at 3.1%, unchanged from last year, before declining to 2.7% in 2027 and 2.5% in 2028.",-0.04629629629629631
32,"The conflict is expected to weaken euro area foreign demand and raise export prices of euro area competitors. Higher energy prices should reduce demand in the euro area’s trading partners, including for goods and services exported from the euro area. This negative impact outweighs the positive effect of slightly reduced tariffs compared with the previous projection round. However, stronger than expected data suggest slightly higher growth in euro area foreign demand this year compared with the December projections. Growth in euro area foreign demand is projected to slow sharply to 2.1% in 2026, down from 4.3% in 2025. Export prices of euro area competitors, expressed in euro, are projected to rise more sharply this year than previously projected, reflecting the combined effect of pass-through of higher global energy prices and the depreciation of the euro observed since the conflict began.",-0.04016414141414141
33,"Compared with the December 2025 projections, the technical assumptions entail notably higher energy commodity prices for 2026 owing to the conflict in the Middle East, but lower carbon prices and higher equity prices. Following the US-Israeli military action against Iran on 28 February and the subsequent retaliation by the Iranian regime, both oil and gas prices have surged amid considerable volatility. As a result, assumptions about prices for oil and gas for 2026 have been revised up by almost 30% and 57% respectively relative to the December 2025 projections (Chart A). However, in 2028, as the forward curve for oil and gas prices slopes strongly downwards, prices for oil and gas are expected to be, respectively, only 10% and 4% higher than in the December projections. Electricity prices are assumed to be almost 17% above the December projections in 2026 but, on average, 1.5% below in 2027 and 2028. EU Emissions Trading System 1 (ETS1) prices have been revised down, on average, by 13% over the whole projection horizon, while the price assumption for the ETS2 scheme has been kept unchanged. The euro has remained broadly unchanged since the December projections, both against the US dollar and in nominal effective terms, amid significant volatility. Market expectations for short-term interest rates have been revised up by 0.3 percentage points for 2026, by 0.5 percentage points for 2027 and by 0.3 percentage points for 2028, while long-term rates have been revised up by 0.1 percentage points throughout the projection horizon.",0.08933080808080808
34,Note: The vertical line indicates the start of the projection horizon.,0.0
35,"Following a ruling of the US Supreme Court, the effective tariff rates applied by the United States on imports, including those from the euro area, have decreased compared with the previous projections. Given that the tariffs previously imposed by the US Administration under the International Emergency Economic Powers Act were ruled as unconstitutional, a temporary “global” 10% flat tariff on US imports has been introduced with exemptions similar to those that previously applied. This tariff applies regardless of existing trade deals with the United States and is assumed to remain unchanged over the projection horizon. The new global tariff implies a reduction in the US effective tariff rate on euro area imports from 12.1% to 10.5% compared with the December projections.[7] As the changes imply larger tariff reductions for other US trading partners, in particular China, Brazil and India, the impact on the overall US effective tariff rate is larger (4.9 percentage points lower than in the December projections) and the rate is now estimated to stand at 13.7%. Euro area exporters have, to some extent, therefore lost competitiveness in the US market relative to exporters from third countries that benefit from a larger fall in tariff rates.[8]",0.054479578392621866
36,EU Emissions Trading System 1 (ETS1) allowances (EUR/tonne of CO2),0.0
37,EU Emissions Trading System 2 (ETS2) allowances (EUR/tonne of CO2),0.0
38,"Non-energy commodity prices, in USD (annual percentage change)",0.0
39,Euro nominal effective exchange rate (EER40) (Q1 1999 = 100),0.6
40,Ten-year government bond yields (percentage per annum),0.0
41,"Notes: Revisions are expressed as percentages for levels and as percentage points for growth rates and percentages per annum. Revisions for growth rates and interest rates are calculated on figures rounded to one decimal place, while revisions reported as percentage changes are calculated on unrounded figures. The technical assumptions about euro area interest rates and commodity prices are based on market expectations, with a cut-off date of 11 March 2026. Oil prices refer to Brent crude oil spot and futures prices. Gas prices refer to the Dutch TTF gas spot and futures prices. Electricity prices refer to the average wholesale spot and futures price for the five largest euro area countries. The “synthetic” future price for ETS1 allowances (EUA) is derived as the end-of-month linearly interpolated value of the two nearest European Energy Exchange EUA futures. Monthly EUA futures prices are then averaged to produce an equivalent to annual frequency. In the absence of meaningful trading of ETS2 allowances, the price assumptions were set by staff in line with the assumption of the European Commission in its Autumn 2025 Economic Forecast (see Box 2 of the December 2025 projections article). The paths of commodity prices are implied by futures markets in the three working days ending on the cut-off date. Bilateral exchange rates are assumed to remain unchanged over the projection horizon at the average levels prevailing in the three working days ending on the cut-off date. The assumptions for euro area ten-year nominal government bond yields are based on the average of countries’ ten-year bond yields, weighted by annual GDP figures. Where the necessary data exist, the country-specific ten-year nominal government bond yields are defined as the ten-year benchmark bond yields prolonged using the forward par yields derived, on the cut-off date, from the corresponding country-specific yield curves. For the other countries, the country-specific ten-year government bond yields are defined as the ten-year benchmark bond yield prolonged using a constant spread (observed on the cut-off date) over the technical euro area risk-free long-term interest rate assumption.",-0.011718749999999993
42,"Headline inflation is projected to increase from 2.1% in 2025 to 2.6% in 2026, reflecting the substantial increases in oil and gas wholesale prices (Chart 5 and Chart 6). In the first half of 2026 the evolution of headline inflation is seen to follow the surge in energy inflation, which is in line with futures prices but also reflects the recent rise in refining and distribution margins for transport fuels.[9] Headline inflation is seen to increase from 2.1% in first quarter of 2026 to 3.1% in the second quarter, and then to decelerate to 2.7% in the second half of the year. Food inflation is expected to decrease further in the short term and to increase somewhat only later in the year owing to rising pipeline pressures from energy prices and other input costs. HICPX inflation is seen to stabilise around 2.3%, with indirect effects from energy inflation expected to be limited.",-0.015317460317460315
43,"Notes: The vertical line indicates the start of the current projection horizon. This chart does not show uncertainty bands around the projections. This reflects the fact that the standard computation of the fan charts (based on historical projection errors) would not, in the present circumstances, provide a reliable indication of the high uncertainty surrounding the current projections. Instead, in order to better illustrate the current uncertainty, alternative scenarios which assume varying degrees of severity of the economic impact of the war in the Middle East are presented in Section 3.",0.08600000000000001
44,Euro area HICP inflation – decomposition into the main components,0.16666666666666666
45,Note: The vertical line indicates the start of the current projection horizon.,0.0
46,"In 2027 HICP inflation is expected to decrease to 2.0%, mainly owing to a fall in energy inflation, before rising to 2.1% in 2028 largely related to a pick-up in energy inflation driven by carbon prices (Chart 7, panel b). The decline in headline inflation in 2027 mainly reflects downward base effects and falling energy prices in line with a declining profile of wholesale oil and gas futures (see Box 2), with energy inflation pushed back into negative territory as of the second quarter (Chart 7, panel a). HICPX inflation is seen to moderate slightly, while food inflation increases further. The rise in headline inflation to 2.1% in 2028 is mainly attributed to a significant increase in energy inflation, driven by climate transition-related fiscal measures and, in particular, the introduction of ETS2, which is seen to push headline inflation up by 0.2 percentage points.[10]",-0.023214285714285725
47,"Food inflation is projected to decline in the short term, before increasing owing to the lagged pass-through of energy prices and then moderating in 2028 (Chart 7, panel b). It is expected to fall from 2.5% in the first quarter of 2026 to 2.1% in the third quarter, mainly driven by developments in the unprocessed food component. This decline also reflects the recent easing in prices of certain food commodities, such as sugar, cocoa and coffee. Food inflation is subsequently projected to rise to around 2.6% at the end of 2026 and to increase further to 2.9% in 2027 owing to the delayed pass-through of higher energy prices. In 2028 food inflation is expected to decline to 2.3%, reflecting declining commodity prices and easing wage pressures.",0.04468864468864469
48,Note: The vertical line indicates the start of the current projection horizon.,0.0
49,"HICPX inflation is expected to remain somewhat more persistent but to nevertheless moderate by 0.1 percentage points in each year of the horizon, falling from 2.4% in 2025 to 2.1% in 2028 (Chart 8). While HICPX inflation is also affected by cost pressures from higher energy prices, this is seen to be tempered by somewhat lower labour cost pressures, the past appreciation of the euro and import penetration from China. HICPX inflation is projected to be 2.3% in the first quarter of 2026 and to decline only very gradually to 2.1% by the end of the horizon. Services inflation is expected to be pushed up by some energy-related cost pressures – in particular affecting transport services – although this will be tempered by a gradually easing of labour costs. Non-energy industrial goods inflation is expected to hover around current levels in the short term, reflecting the dampening effects of the past appreciation of the euro and import penetration from China, despite being partially offset by higher energy input cost pressures.",0.07156862745098037
50,"Notes: The vertical line indicates the start of the current projection horizon. This chart does not show uncertainty bands around the projections. This reflects the fact that the standard computation of the fan charts (based on historical projection errors) would not, in the present circumstances, provide a reliable indication of the high uncertainty surrounding the current projections. Instead, in order to better illustrate the current uncertainty, alternative scenarios which assume varying degrees of severity of the economic impact of the war in the Middle East are presented in Section 3.",0.08600000000000001
51,"Compared with the December 2025 projections, headline HICP inflation has been revised up by 0.7 percentage points for 2026 mainly owing to energy inflation, with much smaller upward revisions for 2027 and 2028 owing to the non-energy components (Chart 9). The upward revision to headline inflation in 2026 is mainly due to a strong upward revision to energy inflation in line with the assumptions. Energy inflation has been revised down throughout the rest of the projection horizon as a result of the rapid unwinding of the short-term spike in oil and wholesale gas price assumptions (see Box 2). The upward revision to headline inflation in 2027 and 2028 reflects the delayed pass-through of higher cost pressures from higher energy prices to the HICPX and food components. The upward revisions to food and HICPX inflation in part reflect a limited upward adjustment based on staff judgement to capture stronger pass-through effects from higher energy prices, which may be underestimated slightly by the standard modelling tools in the context of large shocks to energy prices.",0.08713624338624339
52,Revisions to the inflation projection compared with the December 2025 projections,0.0
53,Notes: The revisions are calculated based on unrounded figures.,0.0
54,"(annual percentage changes, revisions in percentage points)",0.0
55,"Notes: Revisions are calculated using figures rounded to one decimal place. The figures for the GDP and import deflators, unit labour costs, compensation per employee and productivity per employee refer to seasonally and working day-adjusted data. Historical data may differ from the latest Eurostat publications owing to data releases after the cut-off date for the projections. Data are available for downloading, also at quarterly frequency, from the Macroeconomic Projection Database on the ECB’s website.",0.3
56,"Nominal wage growth is expected to ease further in 2026 and then move broadly sideways over the remainder of the projection horizon, albeit at a higher rate than foreseen in the December projections. According to Eurostat data, growth in compensation per employee decreased to 3.7% in the fourth quarter of 2025, compared with 3.9% foreseen in the December projections. It is expected to slow from 3.9% on average in 2025 to 3.1% in the last quarter of 2026, and then to remain broadly around this level in 2027-28 (Chart 10, panel a). Real wage growth is projected to decline in 2026 and gradually converge towards productivity growth in the latter half of the projection horizon (Chart 10, panel b). Compared with the December 2025 projections, growth in compensation per employee has been revised up over the full projection horizon reflecting some inflation compensation effects related to the energy price shock.",-0.018229166666666678
57,"Notes: The vertical line indicates the start of the current projection horizon. In panel b), the figures are deflated by the private consumption deflator.",0.0
